# system info nios_system_tb on 2015.05.23.22:42:33
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1432446104
#
#
# Files generated for nios_system_tb on 2015.05.23.22:42:33
files:
filepath,kind,attributes,module,is_top
nios_system/testbench/nios_system_tb/simulation/nios_system_tb.v,VERILOG,,nios_system_tb,true
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system.v,VERILOG,,nios_system,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0003,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0003.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0003,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0004,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_conduit_bfm_0004.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0004,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0005,false
